
7. Printing statistics.

=== trap32 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       76        - wires
      299        - wire bits
       19        - public wires
      242        - public wire bits
       11        - ports
      231        - port bits
       73  411.645 cells
        1    10.01   sky130_fd_sc_hd__a21bo_1
        1    7.507   sky130_fd_sc_hd__a21boi_0
        1    7.507   sky130_fd_sc_hd__a21o_1
        2    10.01   sky130_fd_sc_hd__a21oi_1
        1    10.01   sky130_fd_sc_hd__a221o_1
        2   17.517   sky130_fd_sc_hd__a22o_1
        4   30.029   sky130_fd_sc_hd__a22oi_1
        1    10.01   sky130_fd_sc_hd__a32o_1
        2   12.512   sky130_fd_sc_hd__and2_0
        1    8.758   sky130_fd_sc_hd__and4_1
        2    7.507   sky130_fd_sc_hd__clkinv_1
        2   12.512   sky130_fd_sc_hd__lpflow_inputiso1p_1
        1    6.256   sky130_fd_sc_hd__lpflow_isobufsrc_1
       17   63.811   sky130_fd_sc_hd__nand2_1
        1    6.256   sky130_fd_sc_hd__nand2b_1
        5   25.024   sky130_fd_sc_hd__nand3_1
        1    7.507   sky130_fd_sc_hd__nand3b_1
        1    6.256   sky130_fd_sc_hd__nand4_1
        8   30.029   sky130_fd_sc_hd__nor2_1
        3   15.014   sky130_fd_sc_hd__nor3_1
        2   12.512   sky130_fd_sc_hd__nor4_1
        2   17.517   sky130_fd_sc_hd__nor4b_1
        1    7.507   sky130_fd_sc_hd__o211ai_1
        6   30.029   sky130_fd_sc_hd__o21ai_0
        1    8.758   sky130_fd_sc_hd__o2bb2ai_1
        1    8.758   sky130_fd_sc_hd__o311ai_0
        1    8.758   sky130_fd_sc_hd__o31a_1
        1    6.256   sky130_fd_sc_hd__or3_1
        1    7.507   sky130_fd_sc_hd__or4_1

   Chip area for module '\trap32': 411.644800
     of which used for sequential elements: 0.000000 (0.00%)

