
7. Printing statistics.

=== fetch32 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      416        - wires
      664        - wire bits
       14        - public wires
      262        - public wire bits
       10        - ports
      134        - port bits
      560  3794.89 cells
        1    8.758   sky130_fd_sc_hd__a2111oi_0
        3   22.522   sky130_fd_sc_hd__a211oi_1
        5   37.536   sky130_fd_sc_hd__a21o_1
       22  110.106   sky130_fd_sc_hd__a21oi_1
        1    10.01   sky130_fd_sc_hd__a221o_1
        2   17.517   sky130_fd_sc_hd__a22o_1
        2   15.014   sky130_fd_sc_hd__a22oi_1
       12  105.101   sky130_fd_sc_hd__a311oi_1
        4   25.024   sky130_fd_sc_hd__a31oi_1
       50    312.8   sky130_fd_sc_hd__and2_0
        1    6.256   sky130_fd_sc_hd__and3_1
        1    8.758   sky130_fd_sc_hd__and4_1
       15   56.304   sky130_fd_sc_hd__clkinv_1
       32  640.614   sky130_fd_sc_hd__dfxtp_1
       24  150.144   sky130_fd_sc_hd__lpflow_inputiso1p_1
       20   125.12   sky130_fd_sc_hd__lpflow_isobufsrc_1
       65  243.984   sky130_fd_sc_hd__nand2_1
        4   25.024   sky130_fd_sc_hd__nand2b_1
       10   50.048   sky130_fd_sc_hd__nand3_1
        2   12.512   sky130_fd_sc_hd__nand4_1
      106  397.882   sky130_fd_sc_hd__nor2_1
        1    6.256   sky130_fd_sc_hd__nor2b_1
       17   85.082   sky130_fd_sc_hd__nor3_1
        2   12.512   sky130_fd_sc_hd__nor4_1
        3   30.029   sky130_fd_sc_hd__o211a_1
        1    7.507   sky130_fd_sc_hd__o211ai_1
        2   15.014   sky130_fd_sc_hd__o21a_1
        9   45.043   sky130_fd_sc_hd__o21ai_0
        3   30.029   sky130_fd_sc_hd__o21ba_1
        2   22.522   sky130_fd_sc_hd__o221a_1
        1    8.758   sky130_fd_sc_hd__o221ai_1
       15    93.84   sky130_fd_sc_hd__o22ai_1
        2   20.019   sky130_fd_sc_hd__o311a_1
       12  105.101   sky130_fd_sc_hd__o311ai_0
        1    8.758   sky130_fd_sc_hd__o31a_1
       11   82.579   sky130_fd_sc_hd__o31ai_1
       74  648.122   sky130_fd_sc_hd__xnor2_1
       22  192.685   sky130_fd_sc_hd__xor2_1

   Chip area for module '\fetch32': 3794.889600
     of which used for sequential elements: 640.614400 (16.88%)

